"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"HALLMARK_MYC_TARGETS_V1","HALLMARK_MYC_TARGETS_V1",193,0.715865841037122,2.75949606107833,1e-10,2.5e-09,1.68421052631579e-09,745,"tags=51%, list=9%, signal=48%","RPS10/PSMA2/HSP90AB1/HSPD1/PABPC1/HNRNPA2B1/CCT3/IMPDH2/RANBP1/NPM1/PSMA4/YWHAQ/PA2G4/CCT7/NME1/PSMA1/SSBP1/PCNA/HSPE1/SSB/PSMD14/CDK4/TYMS/MRPL23/PSMB2/CCT4/ERH/VDAC1/EIF4A1/DUT/CLNS1A/ILF2/TUFM/TCP1/XRCC6/CCT5/SRSF7/APEX1/MCM7/GLO1/CCT2/PRDX3/C1QBP/PSMB3/RPL14/RRM1/SRM/HNRNPC/CYC1/SRSF1/PSMD8/HNRNPA3/PRDX4/COPS5/SNRPG/EIF3J/PPM1G/PHB2/GOT2/YWHAE/HNRNPD/MCM5/PSMA7/SLC25A3/TFDP1/CTPS1/BUB3/KPNA2/EIF4G2/MRPL9/RAN/PABPC4/PSMC4/MCM6/RFC4/DEK/RUVBL2/ACP1/RPL6/EIF4E/PSMC6/PPIA/SRSF3/EIF3D/HNRNPR/SNRPD1/SNRPD2/SMARCC1/SNRPA1/UBE2L3/MAD2L1/NAP1L1/PSMD1/POLE3/PTGES3/PWP1/HNRNPA1/HPRT1/G3BP1"
"HALLMARK_E2F_TARGETS","HALLMARK_E2F_TARGETS",183,0.581923210313742,2.23192640845142,1e-10,2.5e-09,1.68421052631579e-09,979,"tags=38%, list=12%, signal=34%","TUBB/RANBP1/PA2G4/NME1/PCNA/DDX39A/CDK4/TUBG1/DUT/SNRPB/PSIP1/RNASEH2A/XRCC6/MCM7/HELLS/UNG/PHF5A/UBE2T/SMC4/SRSF1/RRM2/HMGA1/RPA2/PRDX4/MCM3/NASP/PAICS/HNRNPD/MCM5/CTPS1/PRPS1/KPNA2/LMNB1/RAN/CENPM/STMN1/CDK1/MCM6/TK1/DEK/RBBP7/SLBP/PRIM2/SSRP1/RFC2/DCTPP1/GINS4/ASF1A/PSMC3IP/RPA3/MAD2L1/NAP1L1/TBRG4/RAD51AP1/POLD1/CCNE1/CKS2/LIG1/SHMT1/ASF1B/CBX5/DSCC1/CDC25A/RFC3/DONSON/SMC1A/SPC25/CHEK1/DNMT1/UBR7"
"HALLMARK_HYPOXIA","HALLMARK_HYPOXIA",105,-0.633925846539818,-2.33660753280867,2.19962478972122e-08,3.66604131620204e-07,2.46975414986243e-07,503,"tags=31%, list=6%, signal=30%","PPP1R15A/DDIT3/MXI1/PDK3/ALDOC/HK1/EFNA3/ZNF292/PFKP/PIM1/PGM1/MYH9/STC2/HK2/GPI/ERO1A/ADM/TPI1/ENO2/TPD52/WSB1/RBPJ/PGK1/BNIP3L/AK4/P4HA1/LDHA/SLC2A3/SLC2A1/MIF/FAM162A/MT1E/MT2A"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION","HALLMARK_OXIDATIVE_PHOSPHORYLATION",171,0.510480406357832,1.94229114786231,4.1004661287053e-07,5.12558266088162e-06,3.45302410838341e-06,1179,"tags=35%, list=15%, signal=30%","NDUFC2/SLC25A5/NDUFB8/LDHB/MDH2/NDUFB1/MGST3/MDH1/VDAC1/UQCR11/IDH2/CYCS/NDUFB6/PRDX3/MRPS15/HSD17B10/NDUFB3/NDUFS6/CYC1/UQCRB/UQCRC1/BAX/SLC25A4/SDHB/COX8A/PHB2/GOT2/PMPCA/SLC25A3/OAT/DLD/NDUFB2/ETFA/NDUFA9/ATP6V0B/NDUFS3/SUCLG1/AIFM1/GLUD1/NDUFA3/SUCLA2/HSPA9/NDUFS7/ABCB7/ECHS1/COX5A/ACO2/NDUFS8/POLR2F/CYB5R3/SLC25A11/UQCRC2/COX6A1/HADHB/RHOT2/NDUFB7/IDH3G/NDUFS2/IDH3B"
"HALLMARK_MYC_TARGETS_V2","HALLMARK_MYC_TARGETS_V2",51,0.603740318349481,1.89876469733578,0.000259972623803651,0.00259972623803651,0.00175139451825618,1873,"tags=51%, list=23%, signal=39%","HSPD1/NPM1/PA2G4/HSPE1/CDK4/SRM/UNG/MCM5/IPO4/DCTPP1/TBRG4/GRWD1/EXOSC5/TCOF1/DDX18/TMEM97/PPAN/BYSL/LAS1L/CBX3/RRP9/FARSA/NOC4L/NOP2/RABEPK/UTP20"
"HALLMARK_DNA_REPAIR","HALLMARK_DNA_REPAIR",127,0.456908004656759,1.66546144704796,0.000588942252275937,0.00490785210229947,0.00330634246891754,1692,"tags=43%, list=21%, signal=35%","IMPDH2/NME1/PCNA/TYMS/DUT/ADRM1/ZWINT/DAD1/FEN1/GTF2A2/RPA2/POLR2K/BCAP31/RFC4/UPF3B/RAD51/SSRP1/RFC2/TMED2/RAE1/RPA3/EIF1B/ARL6IP1/POLD1/AK1/POLR2G/HPRT1/SF3A3/LIG1/CETN2/ITPA/SDCBP/RFC3/RFC5/POLR2J/POLR2F/NELFCD/EDF1/GTF2H3/DDB1/TAF9/ERCC8/UMPS/CSTF3/SNAPC5/SRSF6/GTF2H1/ALYREF/USP11/NELFE/NUDT9/POLE4/NCBP2/POLA2/PNP"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE","HALLMARK_UNFOLDED_PROTEIN_RESPONSE",87,0.493938753025567,1.70546143812795,0.00102968952967969,0.00735492521199779,0.00495489698492483,1213,"tags=33%, list=15%, signal=29%","NPM1/EIF4A2/PSAT1/EIF4A1/EEF2/BANF1/EIF4A3/TUBB2A/PDIA6/CALR/HSPA5/DDIT4/ATP6V0D1/SEC11A/EIF4E/FUS/SPCS1/HSPA9/SPCS3/EXOSC1/KHSRP/HSP90B1/EXOSC9/EIF2S1/EXOSC5/MTHFD2/KIF5B/HERPUD1/EIF4G1"
"HALLMARK_ADIPOGENESIS","HALLMARK_ADIPOGENESIS",131,0.443744137438773,1.62335013537315,0.00216338910651286,0.0135211819157054,0.00910900676426466,1148,"tags=27%, list=14%, signal=23%","TKT/MDH2/MGST3/UQCR11/TALDO1/APOE/PRDX3/SCP2/NMT1/CYC1/UQCRC1/SDHB/COX8A/DNAJC15/HADH/SAMM50/DLD/SOD1/MTCH2/HIBCH/ATP1B3/CMPK1/NDUFS3/SUCLG1/AIFM1/RNF11/ECHS1/ACO2/ALDH2/RTN3/COX6A1/GHITM/ESYT1/NDUFB7/IDH3G"
"HALLMARK_MTORC1_SIGNALING","HALLMARK_MTORC1_SIGNALING",168,0.402208368039168,1.52648449830164,0.00507132254823221,0.0281740141568456,0.0189803884846118,902,"tags=31%, list=11%, signal=28%","HSPD1/GAPDH/PSMA4/PPA1/HSPE1/DDX39A/PSMD14/PHGDH/PSAT1/TUBG1/DHFR/LTA4H/PSMA3/SHMT2/CALR/HSPA5/DDIT4/ENO1/UNG/NMT1/PSMD13/RRM2/EEF1E1/CTSC/COPS5/PSMB5/CCT6A/CACYBP/PRDX1/CCNG1/TM7SF2/MLLT11/PSMC4/EBP/SEC11A/ARPC5L/HSPA4/PNO1/PSMC6/PSMC2/PPIA/GMPS/STIP1/LGMN/HPRT1/HSPA9/PSME3/HSP90B1/CDC25A/BTG2/G6PD/TOMM40"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB","HALLMARK_TNFA_SIGNALING_VIA_NFKB",73,-0.470598689953019,-1.66534700924897,0.00752709913036954,0.0345701767615768,0.023289382239378,1067,"tags=30%, list=13%, signal=26%","BTG1/TSC22D1/NFAT5/PNRC1/IRS2/EIF1/TRIB1/CCNL1/NAMPT/PHLDA1/TRIP10/B4GALT5/PPP1R15A/NINJ1/MARCKS/MCL1/TGIF1/IER2/TNIP1/DUSP4/SAT1/SLC2A3"
